Genus	ES_Bact	ES_Bifi	ES_Esch	ES_Prev	ES_Firm
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus	0.005113386011294327	4.962877528291425	2.014548271830981e-5	1.405048592195515e-9	0.06513041955637668
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	1.2380306765141944e-7	0.18522255581351404	8.286257593727198e-5	5.24733131382693e-16	6.083853154252185e-4
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Levilactobacillus	1.4012578743590606e-15	0.014506812532347996	1.467222332460285e-4	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lentilactobacillus	0	0.04339125624314197	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Fructilactobacillus	1.0350777820979794e-5	1.953928255863754e-4	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus	0	0.0206409013642458	0	0.0019473110799607962	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactiplantibacillus	0	0.039676855950917245	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus	0	0.001488557527877806	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Leuconostoc	0	1.4003724838909082e-4	0.2418914126755973	0	3.324621910985261e-15
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Weissella	0	0	0.0013149306154131726	0.030106426960038048	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Ligilactobacillus	0	0.03945095521619948	0.0016642275794422658	0.018119587261958402	0.009647141283445265
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0	0.16490357793448426	5.428654387014655e-5	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lacticaseibacillus	0	0.18090784103076826	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Latilactobacillus	1.3521318033717945e-5	3.5917135124459063e-4	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Loigolactobacillus	0	0.004821391378079713	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum	0	2.908359084280714e-5	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia	0	0	5.514016815064001e-5	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia	7.992668098303989e-6	7.442316764306229e-5	0	0	0
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Granulicatella	3.6934958567414453e-6	9.263607171655436e-4	3.6823352184635366e-6	0	1.0423122802613217e-4
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Bulleidia	0	0	0	0.0218352527685456	0.001970652708625069
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Holdemania	0.0026398244131644656	0	0.0016676843878180542	0	0.0012307568466892807
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Holdemanella	1.4126726586155918e-9	0.006766245124015952	9.197813596073362e-6	0.17349836363994056	0.198085253960712
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Faecalicoccus	2.7081302430677605e-5	2.950540962214976e-4	0	0.0030398556200077797	4.033671041160961e-4
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Faecalitalea	1.370934569001824e-4	4.325870686117515e-7	0	0	0.0024037629483000898
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;CAG-536	0	0.03733136380970751	0	0.006280629055257768	4.694582764302081e-4
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Longicatena	0.0069823430707623094	0.0733972696685509	0.0065425266839171225	0	4.33821886334351e-10
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Dielma	4.190600707994927e-5	0	0	0	2.9924259703860027e-4
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Stoquefichus	6.775426616406178e-5	0	0	0	0
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Massiliomicrobiota	1.4551143772055685e-4	1.5094370327221146e-6	6.188155506985232e-7	0	0.003599286890954816
Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium	0.02293637254328069	0.1665136921769162	0.03278756507436327	4.440821272559656e-4	0.16075627829683573
Bacteria;Firmicutes;Bacilli;RFN20;CAG-826;UBA4855	0	0	0	0.004374510599343908	6.900693805633886e-4
Bacteria;Firmicutes;Bacilli;RFN20;CAG-826;CAG-826	0	0	0	0.015292422303882124	1.2918631948806224e-5
Bacteria;Firmicutes;Bacilli;RFN20;CAG-288;UBA7642	0	0	0	0.02021768255512658	0
Bacteria;Firmicutes;Bacilli;RFN20;CAG-288;CAG-345	0	0	2.183350766489126e-6	0.0052472169076446164	0.099878489707006
Bacteria;Firmicutes;Bacilli;RFN20;CAG-288;CAG-288	0	0	0	0.008198754030948352	0.11891873201313577
Bacteria;Firmicutes;Bacilli;RFN20;CAG-449;CAG-449	0	0	0	0.003485232943149625	0.0034824083141837157
Bacteria;Firmicutes;Bacilli;RFN20;CAG-631;CAG-631	0	0	0	0	0.0026859813042548622
Bacteria;Firmicutes;Bacilli;Mycoplasmatales;Mycoplasmoidaceae;Ureaplasma	0	0	0.05684830410724057	0	0
Bacteria;Firmicutes;Bacilli;RF39;CAG-302;CAG-302	9.173949827539389e-14	0	0	0.189127814345084	0.15452076174711205
Bacteria;Firmicutes;Bacilli;RF39;CAG-302;CAG-762	0	0	0	0.016801274625795226	0
Bacteria;Firmicutes;Bacilli;RF39;UBA5348;CAG-1193	0	0	0	0.03336690630475453	8.463134699621298e-5
Bacteria;Firmicutes;Bacilli;RF39;CAG-433;CAG-433	0	0	0	0.053146515985137775	0.010244847580639059
Bacteria;Firmicutes;Bacilli;RF39;CAG-433;CAG-594	0	1.4287264041750876e-10	0	0.024547364702978785	0.005681659445054317
Bacteria;Firmicutes;Bacilli;RF39;CAG-822;UBA5026	0	0	0	0.004744962502458669	0.0032282795994023577
Bacteria;Firmicutes;Bacilli;RF39;CAG-822;UBA3631	2.791166144636565e-4	0	0	0.02535488764619817	0.005220091790229332
Bacteria;Firmicutes;Bacilli;RF39;CAG-822;UMGS1045	0	0	0	0.0038748120224515728	4.982818533032892e-4
Bacteria;Firmicutes;Bacilli;RF39;CAG-822;CAG-822	0	0	0	0	3.9431334023864973e-4
Bacteria;Firmicutes;Bacilli;RF39;CAG-822;CAG-878	0	0	0	0.019838548101691788	0
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;UBA3789	0	0	0	0.0016158733018440334	0.0027246974469856654
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;UMGS995	0	0	0	1.3079513424970737e-5	0.006320571888505948
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;CAG-417	1.1406059190542451e-12	0	0	0.02297664448596471	0.03225477953893976
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;CAG-451	8.650143170432657e-14	0	0	0.00947492783770681	0.009858935970260878
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;UBA7057	4.6312720410307833e-10	0	0	0.006036186344062368	0.0017075463702648213
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;CAG-710	0	0	0	0.0395216006937289	3.150171400714074e-5
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;CAG-988	0	0	3.96210964256535e-12	4.1603354236335286e-4	0.0027699728828374758
Bacteria;Firmicutes;Bacilli;RF39;CAG-611;UMGS1449	0	0	0	8.32030035056986e-5	0
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;CAG-460	0	0	0	0.2845977314585717	6.550903555866609e-4
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;UMGS1217	0	0	0	1.7962701686786086e-4	1.477833118032182e-8
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;CAG-605	0	0	0	0.021368798656699967	0.008321444261034842
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;CAG-533	0	0	0	0.0602972051409195	0.004545198239189588
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;CAG-1000	0	0	0	0.1136749080783574	0
Bacteria;Firmicutes;Bacilli;RF39;CAG-1000;CAG-628	0	0	0	0.13892121712593805	0.003548289868140444
Bacteria;Firmicutes;Bacilli;ML615J-28;CAG-313;CAG-313	9.573035389409521e-14	0	0	0.2519727811282254	0.08287877225165324
Bacteria;Firmicutes;Bacilli;ML615J-28;CAG-698;Tener-01	0	0	0	8.924552393332382e-4	9.869466107825299e-8
Bacteria;Firmicutes;Bacilli;ML615J-28;CAG-698;CAG-698	0	0	0	0.006706421751974606	0
Bacteria;Firmicutes;Bacilli;Haloplasmatales;Turicibacteraceae;Turicibacter	3.851162537269416e-4	8.37224844665664e-6	0	0	4.887502311465361e-4
Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	0	0.08922411427677916	1.7693558764153219	0	0
Bacteria;Firmicutes;Bacilli;Staphylococcales;Gemellaceae;Gemella	3.4798302675597167e-15	0.001887025099381719	0	0	4.1656184414321164e-13
Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Lysinibacillus	0	0	2.0328244655547329e-4	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Caldibacillaceae;Bacillus_J	0	9.290710697867961e-5	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae_J;Bacillus_B	0	0.010434579774066232	0	0	0
Bacteria;Firmicutes;Bacilli;Paenibacillales;Paenibacillaceae;Paenibacillus_A	0	0.008139741293118945	0.001163009164728581	0	0
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium	0.001397349812530537	3.252146722291364e-4	3.464209286442436e-5	0.15225944697390895	0
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Cetobacterium_A	0	0	7.427085308188759e-4	0	0
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia	0	3.006189216247207e-4	0	0	0
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Sneathia	0	0.03249693554681039	1.293543502305434e-4	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Ruminococcus_E	0.01349155486362161	7.665763847535422e-6	0	0.051863697195966604	1.8905726384089605
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS403	2.6151428550076644e-4	0	0	0	0.024386702608789872
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-964	0	0	0	0.0014279896537513468	0.010260975451837863
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;GCA-900066995	2.762609938325153e-5	0	0	0.0015109705180788877	0.1452712000959386
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Clostridium_A	0.010529091726624114	0	0	1.4071096757873253e-6	0.020876007875944326
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-557	0	0	0	0.03227892827168251	2.4392828663502567e-8
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Caproiciproducens	0	0.0052372488486793845	0	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Anaeromassilibacillus	1.6559835810304927e-6	1.8414673290031545e-9	0	1.1598408317557201e-8	0.0011036062286786147
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;An200	4.212624121588339e-6	9.157177455098764e-15	0	0	0.001158734370727414
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Clostridium_E	0	0.012898354447363331	0	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Acutalibacter	2.0504487436695854e-4	0	0	2.411244906826867e-12	0.01481403473805065
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Ruminococcus_H	8.649053589044568e-4	0	0	0.005397062840812022	0.19124015394766056
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UBA5905	1.1224471775319802e-11	0	0	2.378460719946877e-4	7.999984121054141e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS856	9.91655001305195e-5	0	0	2.897513292846786e-6	0.004461685199297733
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS1397	6.147846576816897e-16	0	0	2.5824438573976737e-6	3.9567543736352204e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-177	3.5897325959442817e-16	0	0	0.34557134915090554	0.17891591873113202
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-488	0	0	0	0.07693394187876422	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-180	0.0022707987079270916	0	0	0.250048048981083	0.4425846808717031
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;Eubacterium_R	5.757748074420013e-4	0	0	0.07696591540334936	0.3325988799637332
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;CAG-217	2.596417705452888e-5	1.9657641603846875e-6	0	0.021144233622626726	0.23282061743881732
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS905	0	1.4028285657547983e-4	0	9.268254903055921e-4	0.0016197967442886962
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UBA737	4.975694137541064e-6	0	6.897250070430351e-12	0.011979750431110032	0.011013690623333038
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS172	0	0	0	1.5358970086516712e-5	0.0017859360979971136
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS577	0	0	0	3.1570982279038515e-5	2.0551379527331248e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Acutalibacteraceae;UMGS1484	0	0	0	5.257108702929903e-4	6.722743180107334e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Ruminococcus	0.0010543849065920254	3.495707037619209e-16	0	0.03796367660412759	1.9815667685405318
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;UMGS363	0	0	0	0.00789173359748632	0.0010052021813462266
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;CAG-353	0.016520979538865235	0	0	0.020562344516553616	0.09545955798364834
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;CAG-115	0.002377274470680505	4.3225293848400546e-14	0	0.03003958171379919	0.10561714380660132
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Ruminiclostridium_E	6.069017643012641e-5	0	0	0.09834858642435156	1.0279107980716815
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Massilimaliae	0	5.5520818587127773e-5	0	0	7.047216933817465e-5
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;UMGS1826	0	0	0	0.0018189011978788797	7.365620854220025e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Massilioclostridium	8.10693846924809e-5	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Angelakisella	2.390768629657926e-6	0	0	0.07443944939477222	0.06127793023690516
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Anaerotruncus	4.5983577750045434e-4	2.948127110941445e-11	2.104761943889541e-5	0	2.6637822650633366e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Harryflintia	7.338758258067493e-5	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Negativibacillus	1.6967322206440495e-6	0	0	0.006927486869401625	0.0226153252031013
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;UBA3818	5.275789993373812e-5	0	0	8.965181996490911e-4	0.003719840270661683
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Bittarella	9.216622776461843e-6	0	0	0	1.544808063742682e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Faecalibacterium	0.9120746299195795	1.661632622261358e-4	0	0.45520504396039346	3.1157833460682998
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Gemmiger	0.005671721608864432	3.8336658114106885e-5	0	0.021430092820081386	0.9348231189822888
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Ruminococcaceae;Ruthenibacterium	0.013712363038643661	0.011514611091284262	4.14015808923831e-10	0	0.03480208705844575
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;CAG-83	4.1588166718841185e-6	0	0	0.2670350950392904	0.7216386856467344
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Oscillibacter	0.056962825023547235	0	0	0.042014595950842074	0.14421317105196899
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;UMGS1872	7.83024572907755e-5	0	2.473540060407868e-4	0	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor	0.051172074638136944	0.049039154962202125	0.025071918071601397	0	0.013558723215215427
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Pseudoflavonifractor	5.50039351152943e-4	0	0	1.173915187276865e-6	6.376139375416565e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas	0.005763051368047321	5.0656041543847235e-07	3.252317654508019e-4	3.5774744671028183e-4	0.0059582779116531875
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;UBA9475	9.317402503390362e-4	0	0	1.7293847888318203e-4	0.002605243390866701
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Lawsonibacter	0.02564431531307161	2.710800682917674e-12	0	0.002937552726403872	0.03073518793869753
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;Evtepia	8.125828195892418e-6	2.95885302257544e-9	0	6.946308877757411e-4	0.02568642039342381
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;CAG-110	7.973498836964812e-7	0	0	0.06492917943260675	0.185393066695838
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;CAG-170	1.8704387923833451e-6	0	0	0.0927534209254484	0.0938252474453925
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;UBA1777	0	0	0	0.04520386224705193	0.022943972265814898
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Oscillospiraceae;UBA5446	5.192307076317588e-8	0	0	6.689987435972731e-7	0.03310329755100342
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum	1.1581743351552668e-4	2.856198269046967e-4	0	0.020096643694013726	0.0802270604367789
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Butyricicoccaceae;Butyricicoccus	3.4149168082219613e-6	0	0	0.00482435145036384	0.011102022075538138
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Butyricicoccaceae;UMGS1384	1.0672944748595841e-9	0	0	0	1.568162598901814e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;Butyricicoccaceae;AM07-15	1.2893857141141567e-13	0	0	5.837674258211778e-4	7.711832599828014e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;CAG-448	0	0	0	0.019953782919239164	0.008367007646542092
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS1865	3.3159627627955574e-5	0	0	0.004649961321791298	0.0011987446887219938
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;CAG-390	0	0	0	0.014887014696588721	3.9076742984652045e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS1815	0	0	0	0.002919722963319992	0.003285532715487086
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS1696	0	0	0	0.002105046695680146	0.002404193807684012
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS902	0	0	0	0.001526010939145475	0.002828024246028725
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS874	0	0	0	8.116631190968812e-4	0.0010065725485124215
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UBA11512	0	0	0	0.005840910990673726	4.034751924717161e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS911	7.48878840554139e-12	0	0	3.204060497868524e-4	0.004455312450893231
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;CAG-272	0	0	0	0.0022225347543999587	0.0011206258189595903
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;QALR01	0	0	0	0.011543270217205824	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;UMGS731	0	0	0	0.005351824798710167	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;CAG-724	0	0	0	0.020049416288749324	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-272;CAG-841	0	0	0	0.06141009163452639	0
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-382;UBA1206	0	0	0	0.003007901000242772	1.4738161669368988e-4
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-382;UBA1752	0	0	0	0.0018179430778744678	0
