Genus	ES_Bact	ES_Bifi	ES_Esch	ES_Prev	ES_Firm
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;CAG-382;UMGS882	0	0	0	9.156882833923809e-4	0.0010406613511350687
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;UBA644;UBA644	0	0	0	0.0011036876908325907	0.0025125114857481585
Bacteria;Firmicutes_A;Clostridia;Oscillospirales;UMGS1783;UMGS1783	0	0	0	0	2.711345583397457e-4
Bacteria;Firmicutes_A;Clostridia;Monoglobales_A;UBA9506;UBA9506	0	0	0	5.551731533142662e-5	2.9961032302092925e-4
Bacteria;Firmicutes_A;Clostridia;Monoglobales;Monoglobaceae;Monoglobus	0.0013009057186110272	0	0	0	0.019100339776441842
Bacteria;Firmicutes_A;Clostridia;Monoglobales;Monoglobaceae;UMGS1820	0	0	0	0.001912842881621873	9.604388798919067e-4
Bacteria;Firmicutes_A;Clostridia;Monoglobales;Monoglobaceae;UMGS1494	0	0	0	6.985079423611843e-4	1.7719809542109127e-4
Bacteria;Firmicutes_A;Clostridia;TANB77;CAG-508;CAG-273	0	0	0	0.003504062892501601	0.030589150350660045
Bacteria;Firmicutes_A;Clostridia;UBA1212;UBA1255;UMGS1537	0	0	0	0	0.006723071382565972
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia	0.24788269443869823	0.16250208353946366	0	0.015764420606282598	1.6868750147328626
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UBA5416	5.911571493618074e-7	0	0	0	0.00562225351800444
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Fusicatenibacter	0.011439317127520702	0.004668620444145555	0	0.007839591314022386	0.746360293481582
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1472	0.001452618582282381	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Ruminococcus_A	2.878200651796717e-5	0	0	0.002588025287470307	0.0706365456959475
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1375	2.827611816633909e-4	0	0	8.638462350666373e-4	0.08554621804167982
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Robinsoniella	0	2.413765125645869e-4	0	0	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Murimonas	4.8053515174875764e-5	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UBA7182	5.984323659693402e-5	0	0	0.0038265794595829	0.0220651960528712
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter	0.04803815969331424	0.034484970557592844	0	0.03453653092159839	0.455499687294698
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Schaedlerella	9.784411255294627e-4	0	0	2.500419268382842e-4	0.005291313398761046
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Muricomes	1.6296813482359548e-7	0.002806547950807191	0	0	0.001260216124032318
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Dorea	0.0025873900635681795	0.0106995748683424	0	0.07870212069381337	0.4974588912559581
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Sellimonas	0.0039335806307413445	0.022289935648450023	0	3.177510493780229e-6	0.0019357864067700977
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Faecalimonas	0.020560031306699422	0.07240776885308339	4.114203814140713e-6	4.5504267384834197e-7	0.017606736147275166
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Bariatricus	4.5681017823105897e-4	2.989836907372485e-4	0	0.019231128177410052	0.1416395701571416
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Agathobacter	0.14351380568425615	4.2470611883404676e-8	0	0.2999893164869423	3.3526508442030734
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Roseburia	0.2709071445843418	6.134604179701929e-5	0	0.043660517730193686	0.6997847242070527
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-45	0.0032842946739016503	0	0	0.049177323599532634	0.22588004886435537
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UBA11774	6.354941167768147e-8	0	0	0.012510298829801645	0.09643632217190509
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;AM51-8	0	1.514192026747104e-14	0	0.0070253347234896435	0.003958352439101425
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Eubacterium_I	0.0013909391056139157	1.622336011703355e-8	0	4.8687421437748407e-4	0.0282966461973736
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;COE1	0.010410243207999674	8.8610523293283e-6	0	8.265234374220211e-4	0.06945824474368306
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella	0.03406537480503995	0.002699744468440409	0	2.614285639441101e-7	0.13964256251782273
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-95	5.989569690983118e-5	0	0	0.07098075153234025	0.01937962818184801
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Acetatifactor	0.17308944512436067	0	0	0.07552104433664014	0.5475239916838899
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-194	8.607041065776214e-12	0	0	0.03803664273270578	0.050955905987293104
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-791	0	0	0	0.0014919900114496619	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Hungatella	0.0055328036999950534	0.058729642128313324	0.017429361760010947	0.0012154250310808664	0.0038041244584854916
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UBA9502	0.007585910753856768	8.101213827541464e-9	0	0.0015221318647483367	0.012884037565348757
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster	0.19051174391770737	0.2041020265348599	1.4296283938694927e-8	0.00740042986490504	3.666014466102258e-4
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1370	9.007820538313225e-4	0	0	0	3.043876693841015e-13
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Clostridium_Q	0.021723272493616677	0.010154165433387539	1.3864598318268735e-4	0.022988651073950876	0.03941606245035719
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UC5-1-2E3	4.7238155186634286e-5	8.403605171944664e-4	0	0	1.1425076218109555e-4
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-81	0.03796483335564731	0.0058102728342625636	1.0629715707954985e-4	0.01090114324770836	0.04127459920021698
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Oribacterium	0	0	0	0.0024552992078447156	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoanaerobaculum	0	0	0	0.0013199668850575048	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Stomatobaculum	0	5.623471010653254e-5	0	0	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnospira	0.19100967050367687	2.684870436298996e-5	0	0.1220238029021413	1.2361336113632755
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;UBA4285	0	0	0	7.208312379217843e-4	0.0015992910142175517
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Bacteroides_F	0	0	0	0.0198866149720119	0.02784969109024656
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-882	5.146994699753824e-4	0	0	3.2215554535977987e-4	0.07212936287087737
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Butyrivibrio_A	0	0	0	0.3658177214755942	0.2131392460380182
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Eubacterium_G	0.002860394091745061	0	0	8.207568101606821e-4	0.0651212447114049
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-603	7.433210640865427e-12	0	0	0.022318028266278524	0.007861735677002234
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-303	1.371134406988987e-15	0	0	0	0.013982248756855603
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium	6.088859707474697e-4	6.478205528454713e-4	0	0	0
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-411	0	0	0	4.942348274130502e-13	0.007374104507776828
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Eubacterium_F	0.0010356947303027646	4.188029083376627e-6	0	0.004638604461226719	0.18852122874690663
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;V9D3004	6.012108127923729e-5	0	0	1.2355988047530538e-4	0.001848256839910075
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;TF01-11	0.0014695794804698845	0	0	0.044038233956575294	0.1572578180312809
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Coprococcus	0	0	0	0.41094535471461324	0.9145949457840271
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;CAG-590	0	0	0	0.016934861038699296	0.00889353379609816
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerostipes	0.13363700003379625	0.059646926177231316	0	0.014165750837817443	0.7437262201489754
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum	7.016416614804449e-4	0.0026875572653530747	0	0.011440649289692696	0.30414062597379937
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Anaerotignaceae;Anaerotignum	0.00366138663470106	0	0	0.011642510731680737	0.038352359182831905
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Anaerotignaceae;UMGS1670	0.001056100181882266	0	0	1.6044778816537447e-4	0.001246793295648072
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;CAG-274;UMGS1441	2.3273595563307745e-4	0	0	0	0.0010320573820591422
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Cellulosilyticaceae;Cellulosilyticum	0	0	0	0	1.2321633666970104e-4
Bacteria;Firmicutes_A;Clostridia;Lachnospirales;Cellulosilyticaceae;Niameybacter	0	0.008164939694552897	1.7108523923523586e-4	0	3.855671203814772e-11
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;CAG-145	1.7010084588083406e-6	0	0	0	0.012717422706844532
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;Mogibacterium	9.225275211810289e-7	9.008243294140159e-6	0	0.005118038496036567	0.001961979314868489
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;Eubacterium_B	1.9212945743435133e-11	5.676097392097507e-5	0	0	2.7811366864614764e-4
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;QAKD01	2.4854942636878705e-4	0	0	3.9691412860548217e-4	6.332967849726616e-4
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;UBA1191	2.7026285657305294e-6	2.3213002980956495e-7	0	7.418919165525945e-4	0.008678431007093276
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;UMGS973	0	6.086918850780609e-8	0	0.00265011834755804	4.126563398809795e-4
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Anaerovoracaceae;Eubacterium_M	1.6261692107611753e-5	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Romboutsia	3.475844602614161e-5	0.015027600720477955	0	0.007320858708972328	0.03052491713260771
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Paraclostridium	0	0	0	1.148167274243635e-4	0
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Paeniclostridium	0	0.003380653902221737	1.0080064287487731e-4	0	0
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Intestinibacter	0.00081520118484202785	0.011717512393216655	7.512966147685249e-5	0.008259709977380628	0.029388729603249817
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Clostridioides	0	0.025876620371216158	0.008690021951575418	0	0
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Clostridium_U	0	2.0112942740662447e-4	0	7.487430832830586e-4	0
Bacteria;Firmicutes_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Peptostreptococcus	0	3.828162647565844e-4	6.903242135563293e-4	1.4996175516998437e-13	4.9361329350076166e-5
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;Anaerococcus	0	0.0024686892052883497	0.00595755730642197	0	0
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;Levyella	0	7.109123141359821e-6	0	2.348906686752767e-5	0
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;Finegoldia	0	8.5528260259829e-6	0.004597325152743757	1.1824845455592207e-9	0
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;Parvimonas	1.0960122595421967e-8	0	1.1848738433037944e-10	1.307431939483603e-4	0.0023105520902088166
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Peptoniphilaceae;Peptoniphilus_A	4.3406986017693313e-4	0.001201387123765392	0.0010823167049855485	0	0
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Ezakiellaceae;Fenollaria	2.5014101929478364e-7	0	0	5.029496719617069e-4	2.678965627064085e-4
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Ezakiellaceae;Ezakiella	0	0	5.858841618840582e-5	0	0
Bacteria;Firmicutes_A;Clostridia;Tissierellales;Sporanaerobacteraceae;Anaerosalibacter_A	0	0.002906372375761812	0	0	0
Bacteria;Firmicutes_A;Clostridia;Eubacteriales;Eubacteriaceae;Eubacterium	1.0620183937614342e-7	6.359489783523123e-4	5.630306197560752e-4	0	0
Bacteria;Firmicutes_A;Clostridia;Eubacteriales;Anaerofustaceae;Anaerofustis	5.418417453714608e-5	0	0	0	0
Bacteria;Firmicutes_A;Clostridia;Eubacteriales;Garciellaceae;Garciella	0	0.0029384921257048792	0	0	0
Bacteria;Firmicutes_A;Clostridia;Clostridiales;Clostridiaceae;Clostridium	4.9952382946575093e-8	0.19874676209466705	0.1260618581158742	0.0038357356726793222	0.006649439487496266
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-917;CAG-475	0	0	0	0.21803099940442894	0.0047981106399152575
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-917;UMGS1688	0	0	0	0	0.012052922319832167
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-917;CAG-1138	0	0	0	0.006145156747454409	0
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;Borkfalkiaceae;UBA7597	5.820467098110958e-5	0	0	0.02694764017296747	0.003019279219353716
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;Borkfalkiaceae;QALS01	6.888817650529975e-5	0	0	4.467850898079989e-4	0.02942236478203264
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;Borkfalkiaceae;Borkfalkia	1.8956652020606955e-4	0.0490819061490978	0	1.0501920344152104e-5	0.013488398771687716
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;Borkfalkiaceae;UMGS621	3.6362124954721753e-4	0	0	0.016489771491841616	0.002603088247337613
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-552;UBA10677	1.128363699870167e-14	1.323254515976618e-13	0	0.0027815904274779567	0.005358064148523582
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-552;UMGS1795	2.2295975569937515e-4	0	0	0.0029825285545167046	6.914233171179296e-4
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-552;CAG-552	0	0	0	0.013055256637775698	0.001440677621982186
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-314;CAG-1435	0	0	0	0.010505661041486739	0
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-314;CAG-314	6.938336575855533e-14	0	0	0.015546593396855308	0.07382700629185494
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-314;UMGS692	0	0	0	0.0011207014696397565	0
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-314;UMGS929	0	0	0	2.6736683218882587e-15	0.022523296660665264
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;UBA1242;UMGS687	0	0	0	0.01309591805626221	0
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;QALW01;QALW01	1.320955526193804e-15	0	0	6.179642371974245e-4	0.006084708600558748
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;QALW01;UMGS1322	9.468100399843784e-5	0	0	2.2571873751154242e-4	5.410681271215648e-4
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-74;Firm-11	0	0	0	0.001242480882178489	0.01292663933852076
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-74;SFMI01	0	0	0	0.0038789146584813044	0.0024462536345060187
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-74;OEMS01	0	0	0	0	4.388399198303424e-4
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;UBA1685	0	0	0	0.00427231195904256	0.020739924030081906
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;Phil1	0	0	0	0.05888820041067525	0.0304418748703505
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;UBA5394	0	0	0	0	0.006229423310195839
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;SFEL01	0	1.536183597132733e-14	0	0.03669163480693894	0.061019359261321064
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;PeH17	0	0	0	0.08641547371204915	0.07420433109316182
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;UMGS946	0	0	0	1.8717200256381343e-5	0.0035974387680789465
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;UMGS1241	0	0	0	0.005889913047306076	0.013389201889900674
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;CAG-138;RUG472	0	0	0	0.014486970249731428	0
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;QAND01;UMGS1975	8.1938069034477e-4	0	0	7.869671504293315e-4	0.0019012490190969682
Bacteria;Firmicutes_A;Clostridia_A;Christensenellales;Christensenellaceae;UMGS743	3.444495959076388e-6	0	0	0	0.006100563638213865
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Veillonellaceae;Veillonella	0.015395368436560369	1.9831971496166687	0.21160213199699732	0	0
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Veillonellaceae;F0422	0	0.01513492771735136	9.663271400610009e-4	0	0
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Megasphaeraceae;Megasphaera	6.926082505511045e-4	0.0935265222603189	1.2407011695777944e-6	0.05860319089631371	0.003862850614080544
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Megasphaeraceae;Anaeroglobus	1.4061653966632076e-4	0.027441552988063802	1.963994987040637e-5	0	0
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Megasphaeraceae;28L	0	0.001615741903106213	0	0	0
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Dialisteraceae;Dialister	0.07425760952016476	4.3086297826573415e-5	0	0.5344176400444695	0.5170641838338841
Bacteria;Firmicutes_C;Negativicutes;Veillonellales;Dialisteraceae;Allisonella	1.908757128968105e-4	1.1570943016787906e-4	0	5.073361459694714e-4	0.0015403113892330808
Bacteria;Firmicutes_C;Negativicutes;Acidaminococcales;Acidaminococcaceae;Succiniclasticum	1.3159852384961518e-7	0	0	0.014916800151779059	0.011414721250564537
Bacteria;Firmicutes_C;Negativicutes;Acidaminococcales;Acidaminococcaceae;Acidaminococcus	0.024953099289301155	0.002906751476930267	1.9867748320991544e-4	0.013261440647298225	0.02038457667275896
Bacteria;Firmicutes_C;Negativicutes;Selenomonadales;Selenomonadaceae;Mitsuokella	3.3370275631816756e-14	0	0	0.11085258188258942	5.3125491851010275e-5
Bacteria;Firmicutes_C;Negativicutes;Selenomonadales;Selenomonadaceae;Centipeda	2.4488672193368326e-6	2.74001143076547e-11	0	6.735916229965546e-4	0
Bacteria;Firmicutes_C;Negativicutes;Selenomonadales;Selenomonadaceae;Megamonas	0.024270156748660798	0.0015190806071267665	0	0.044059784750001434	0.07667350076735764
Bacteria;Actinobacteriota;Actinomycetia;Mycobacteriales;Mycobacteriaceae;Mycobacterium	0	0	2.0377850645996687e-4	0	0
Bacteria;Actinobacteriota;Actinomycetia;Mycobacteriales;Mycobacteriaceae;Corynebacterium	0	0.0011865853710120151	0.040721338000930245	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Microbacteriaceae;Clavibacter	0	0	0	1.69673170379079e-5	6.049643703285511e-5
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Microbacteriaceae;Tropheryma	0	0	1.2659346752417785e-5	0	0
