Genus	ES_Bact	ES_Bifi	ES_Esch	ES_Prev	ES_Firm
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Bifidobacteriaceae;Bifidobacterium	0.025753783099918822	14.135623442204498	0	5.367283952319524e-6	0.0010251926584073786
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Bifidobacteriaceae;Alloscardovia	0	0	7.112149828074137e-5	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Bifidobacteriaceae;Scardovia	0	1.7843199728467685e-4	0.002695810388626643	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Bifidobacteriaceae;Parascardovia	0	0	2.729807002527283e-5	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Micrococcaceae;Micrococcus	0	0.002715549165590957	0	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Micrococcaceae;Rothia	0	0.02710460351545256	0.0026525594787445207	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Micrococcaceae;Kocuria	0	0.002535378644810291	0	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Pauljensenia	5.79417861441773e-6	0.06137439007523421	0.003048682309793204	1.3757891623876012e-7	2.6591250819142415e-6
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Gleimia	0	0.008600409125127818	0	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Varibaculum	0	0.006486120449553097	9.161365013689987e-4	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Winkia	0	0.008901289423981305	0.0036501443898151434	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Mobiluncus	0	0	0	3.490668705630435e-4	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces	0	0.015368189828872237	9.609499651851199e-4	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinotignum	0	0.003048172786513895	0	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinobaculum	0	0.005870368045914935	0	0	0
Bacteria;Actinobacteriota;Actinomycetia;Actinomycetales;Dermabacteraceae;Dermabacter	0	0	0.003589504540106804	0	0
Bacteria;Actinobacteriota;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium	0	0.06976751078228781	0.014690275647390118	0	0
Bacteria;Actinobacteriota;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propionibacterium	5.911037551459624e-13	0.0019119408141867289	0	0	1.280027616120054e-4
Bacteria;Actinobacteriota;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propionimicrobium	0	5.38986934115176e-4	0	0	0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella	0.0025957741591095774	0.5961622026384203	0	0.07185374318378869	0.5094449953492687
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Enorma	3.4748721403662597e-10	2.2659352515848837e-16	5.0275288310310456e-5	0	0.004514277601183901
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Lancefieldella	0	0.005075988712738391	5.94592292260438e-4	0	0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Olsenella	0	0.01322770533853408	0	0.005703683581852511	0.005786521879716234
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Fannyhessea	0	0.03831528832963871	0	0	0
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;Parolsenella	0	0.0019804498778554095	0	0.002232373415248408	4.72679488418402e-4
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Eggerthella	6.6786917492593e-4	0.06849016407040001	4.071875362505705e-4	0	0.003990833977250352
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Gordonibacter	1.0380444850127856e-7	5.761055644482203e-5	0	0	0.0013129417663854206
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Adlercreutzia	1.4365079813251647e-5	8.35565546458157e-6	0	1.135085511436286e-4	0.039578491960280994
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;CAG-1427	5.9005734630997135e-9	7.491541931835526e-5	0	0.0015859715570449092	0.08353035086302003
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;UMGS1519	2.7408362583731816e-4	0	0	5.620906210612497e-5	0.0010754579224054094
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Slackia	0	0.004480707173721361	0	0.005994329353007812	0.009519209653492794
Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales;QAMH01;QAMH01	0	0	0	2.865958066560543e-13	0.009857846122039335
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;Zag1	0.002084075082538648	0	0	0.08970273531266587	0.021376017124678452
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;QAMI01	0.0025328734626015714	0	0	1.5730004956030028e-4	0.0011065228025215884
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;CAG-484	3.4670229236396166e-4	0	0	0.003046041269771994	0.0019681988386281986
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;Zag111	7.629084964341958e-7	0	0	0.09675788569010789	1.6536933575249047e-7
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;UBA6984	0	0	0	0.004281851786821211	0
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;UMGS951	0	0	0	0	0.002820808330211589
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;CAG-306	0.010712722331608544	0	0	0	6.031237956082041e-4
Bacteria;Cyanobacteria;Vampirovibrionia;Gastranaerophilales;Gastranaerophilaceae;RUG841	0	0	0	0.006738339202258602	8.875700990684939e-9
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	0	0	0.21066408539260803	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	0	0.042146197937798696	0.018912061225382994	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella_A	0	1.4663734748608388e-4	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	7.242983565694664e-5	0.02848388637666648	10.242295181983192	1.4325678780310652e-12	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	0	0	0.3274291359310889	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter	0	9.144620956697968e-4	5.222175138566415	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera	0	2.5541804888082528e-8	0.002595540404090497	4.838883321200784e-6	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pseudocitrobacter	0	6.259000215477683e-16	0.051574380158645954	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	0	2.5337137940996067e-5	3.159474162080627	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Lelliottia	0	0	0.005947142550645424	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Leclercia	0	0	0.0017719187273319934	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Raoultella	0	2.1799767842108365e-4	0.18922775749250692	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella	0	2.353113929465319e-6	1.6919280931808125	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Trabulsiella	0	0	0.003867699663062701	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Yokenella	0	4.3905734507956504e-4	0.001609435781270697	0	2.479256717218373e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pluralibacter	1.23202844877878e-11	2.2907747391318094e-4	0	0	4.2601985014079796e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pseudescherichia	0	0	0.018415060084768124	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kosakonia	9.010214854125692e-12	4.225117707229953e-5	0.012451094478553392	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Phytobacter	0	2.57445838443651e-4	0.00199250602796951	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cronobacter	0.0010865182258237634	0	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Franconibacter	0	6.346119029703588e-4	0.0018939923900860045	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Siccibacter	0	1.882200736974496e-4	0.01759561828577442	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Atlantibacter	0	1.988520391536352e-14	0.012337167825981302	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shimwellia	1.1649739008736056e-4	0.001268077688827525	0.002402087280482851	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Buttiauxella	0	0	0.00629015493638607	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cedecea	0	0	0.0016315977944637134	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pantoea	0	0.20480074546646523	2.3793283975664158e-7	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Mixta	0	0.001203872694884992	6.318576269428751e-5	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Pectobacterium	0	0	2.3137165365028862e-5	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Serratia	0	5.326356202915586e-7	0.7808864572333221	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Ewingella	0	5.125788616749071e-5	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Rouxiella	0	5.337730388567029e-5	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Nissabacter	9.96670443124891e-6	0.006628065319560873	4.029964206551488e-4	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Hafnia	0	0.007951112688864878	0	6.608040962841289e-5	0.0020124312683659175
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Proteus	0	1.3141854177505193e-11	0.1877456932743491	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Morganella	0	0	0.03820953695491881	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Providencia	5.239044478751748e-5	0.0021585909234835775	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Rodentibacter	0	7.814036895117764e-4	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Haemophilus	0.05858704297249002	1.0585899910279704	0.0069588954417355185	0.014694158267906533	1.514405470103265e-9
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Aggregatibacter	0.0014199229861381608	3.0859541382034924e-4	0	7.456678064080159e-16	1.070666451388457e-6
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Basfia	3.7680126608013423e-4	0	0	1.9898088546706086e-4	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Necropsobacter	0	0	0	0	1.1867883258752891e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Histophilus	1.4902012645505116e-4	1.6423839814868596e-5	0	1.2799213844126713e-4	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Mannheimia	5.06664567219079e-12	9.844899975945131e-4	3.257621318346464e-5	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Actinobacillus	1.525087487855799e-4	0.003906462891158898	7.705131989158432e-6	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pasteurellaceae;Glaesserella	3.474228528627891e-5	9.261157289633811e-5	7.84367303792479e-6	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Shewanellaceae;Shewanella	0	0	8.260026664031939e-4	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Aeromonadaceae;Aeromonas	0	0	0.004336624303257661	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Succinivibrionaceae;Succinatimonas	0	0	0	1.039968425633434e-5	1.2212192578807076e-4
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Succinivibrionaceae;Anaerobiospirillum	0	0	0	3.152303073934096e-4	0
Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas	0	0.03757022062749762	0.0025729019747056194	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	0	9.753201467842481e-7	0.002145310165167415	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Oxalobacter	5.003984629284234e-6	0	0	3.2168269768976154e-4	0.0019107660151671641
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Acidovorax_D	0	0.006034014826889873	1.3199999625210748e-15	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Comamonas	0	0	7.400089064118784e-4	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia	0	0	0	0	8.94478774154242e-5
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Duodenibacillus	0.038684544298921604	0	0	0.11180208198047603	0.02802229067204866
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Sutterella	0.2981302178834772	0.10602284040750845	0	0.1699544258694307	0.0724611560658486
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Mesosutterella	0.005262361905158181	0.0040818516069947245	0	0.003487952959319749	0.00400178430122368
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Neisseriaceae;Neisseria	0	0.024764926483360195	6.187210869293166e-4	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Neisseriaceae;Eikenella	0	6.354155319545993e-5	0	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Aquaspirillaceae;Microvirgula	0	0	3.2044322237176245e-4	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Brucella	0	0	9.224952947062147e-6	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium	0	0.02886423721903069	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Afipia	0	1.3415563383239147e-4	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium	0	0.0030685295450183013	1.3251938086779913e-5	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas	0	0	1.505973009294444e-4	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	0	0.0066232696557964954	8.347239915767639e-10	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis	0	0	2.240788274284403e-4	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	0	0.0035359345014684394	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Gluconobacter	0	0.001281047905905166	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;RF32;CAG-239;RUG410	0	0	0	0.007255979676301712	0
Bacteria;Proteobacteria;Alphaproteobacteria;RF32;CAG-239;CAG-267	0.0021291843982286624	0	0	0.002162174488124817	0.15793264197830278
Bacteria;Proteobacteria;Alphaproteobacteria;RF32;CAG-239;CAG-495	0.14805298596146546	0	0	0.002519377666216692	0.27767305494885813
Bacteria;Proteobacteria;Alphaproteobacteria;RF32;CAG-239;51-20	7.743854655209259e-4	0	0	0.002599768691080515	0.09337629009782847
Bacteria;Proteobacteria;Alphaproteobacteria;RF32;CAG-977;UBA11549	0	0	0	0.039812272215214384	0
Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio	5.401501365497753e-4	0	0	0.016335310892695857	0.017869750976615
Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Mailhella	8.864438386270925e-5	0	0	2.3996175134411316e-4	0.0011492971583593982
Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Bilophila	0.019497657279262972	5.393820570589952e-6	3.9473198485318566e-4	0.011052141661079665	0.023939805167340913
Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Nitratidesulfovibrio	0	1.0857217372702704e-4	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Prevotella	0	0	0	10.769191187962049	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Prevotellamassilia	0	0	0	0.5016035475361803	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;CAG-617	0	0	0	0.007328343345384878	0.0048927233128863434
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Alloprevotella	4.5899905182597957e-4	4.369373530685271e-4	1.2698256344140925e-6	5.725682993250688e-8	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;F0040	0	0.002066033336301936	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;UBA6398	2.2835307036277727e-5	0	0	0.023999892382187273	0.010460313595632589
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Paraprevotella	0.0598136387633551	0	0	0.06599670304113392	0.07028845391318823
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides	24.328366068997994	1.070368137567981e-14	0	2.533936764821005e-6	1.0320209136605804e-6
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola	8.50060271013311	1.8981290767085165e-6	0	0.28218576483927715	0.6832911580201392
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;CAG-462	2.288608118837669e-11	0	0	0.0019178724488219004	0.005571305476475047
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;CAG-873	0	0	0	0.023932738651203732	0.017744381095264092
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;UBA7173	4.441522173972572e-5	0	0	9.047911957030386e-6	0.11810922609852822
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Duncaniella	2.4121310656801813e-4	0	0	0	0.00538450202629826
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Paramuribaculum	0	0	0	0.007526803765531347	0.02232051292376003
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Amulumruptor	0.009188832925671613	0	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum	3.1654289909654043e-9	0	0	0	0.025258049361209404
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;CAG-485	0	0	0	6.108399586603974e-5	0.01935014400060107
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;CAG-279	5.430969352492012e-7	0	0	0.20842650197564674	0.04255133582822004
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella	0.11525922466516653	0	0	0.040905312592952	0.2990912675330172
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Coprobacteraceae;Coprobacter	0.02826907910090731	0	0	6.096569900978708e-16	0.0010139167826097267
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;UBA11471;UBA11471	0.006530851970645218	0	0	0.005611830572136404	0.029287001879519072
